user_id,timestamp,amount,category,ip_address
user_3,2025-01-16 16:58:01.524009,1935.2163194838722,groceries,192.168.1.1
user_3,2025-01-17 08:01:57.076098,247.02017598564316,transport,192.168.1.1
user_9,2025-01-17 11:00:03.787191,30.838772931492585,transport,192.168.1.3
user_8,2025-01-17 11:33:55.515916,141.9800560158829,bills,192.168.1.4
user_5,2025-01-19 15:21:08.231227,53.23386492413729,entertainment,192.168.1.4
user_5,2025-01-20 05:32:12.086870,126.92597214478376,transport,192.168.1.4
user_1,2025-01-20 20:27:54.687869,63.743568638175404,bills,192.168.1.1
user_7,2025-01-20 20:41:14.977031,793.2211584347422,groceries,192.168.1.1
user_4,2025-01-21 04:30:02.296947,214.35816937134922,entertainment,192.168.1.2
user_0,2025-01-21 10:11:14.163203,305.3824654899253,transport,192.168.1.3
user_2,2025-01-21 13:40:04.153477,780.8404204783349,groceries,192.168.1.2
user_9,2025-01-21 17:24:58.972625,37.18550730223918,groceries,192.168.1.3
user_8,2025-01-22 00:17:06.191946,98.04424758286035,bills,192.168.1.4
user_0,2025-01-22 09:13:24.290106,31.140085324282776,entertainment,192.168.1.3
user_0,2025-01-23 05:15:38.025532,401.7150561478865,bills,192.168.1.3
user_7,2025-01-23 14:21:55.370715,740.9006429476171,transport,192.168.1.1
user_4,2025-01-23 23:59:22.723411,113.1403552427613,transport,192.168.1.2
user_6,2025-01-24 01:20:55.084888,1323.748161340166,crypto_exchange,192.168.1.1
user_5,2025-01-25 18:53:00.047834,106.0446358623954,entertainment,192.168.1.4
user_1,2025-01-26 11:03:45.067377,284.31729754885686,transport,192.168.1.1
user_6,2025-01-26 19:55:45.904492,259.32261185435027,groceries,192.168.1.1
user_9,2025-01-27 05:08:53.049806,789.9271824959012,transport,192.168.1.3
user_2,2025-01-27 05:27:30.354870,372.735472063957,groceries,192.168.1.2
user_8,2025-01-27 14:44:20.581763,105.32039326174151,transport,192.168.1.4
user_7,2025-01-27 16:39:58.741086,673.3076906154524,groceries,192.168.1.1
user_8,2025-01-28 06:52:11.928015,415.61308341768336,groceries,192.168.1.4
user_9,2025-01-28 19:23:07.207696,703.0469916731392,transport,192.168.1.3
user_0,2025-01-29 02:42:29.872734,584.7195960666943,bills,192.168.1.3
user_5,2025-01-29 15:02:44.458081,171.5263713261027,bills,192.168.1.4
user_0,2025-01-30 00:13:30.135031,94.47885127419283,groceries,192.168.1.3
user_1,2025-01-30 02:26:38.769909,544.5117526760217,transport,192.168.1.1
user_8,2025-01-30 12:40:20.375987,509.3941523587007,groceries,192.168.1.4
user_4,2025-01-31 21:41:49.940779,67.34428833328245,bills,192.168.1.2
user_0,2025-01-31 21:44:52.352766,254.52588348822917,groceries,192.168.1.3
user_0,2025-02-01 00:51:22.043778,93.32408252822512,transport,192.168.1.3
user_7,2025-02-01 21:12:36.167907,108.29696395958997,entertainment,192.168.1.1
user_0,2025-02-02 11:57:00.433760,256.1214091615244,groceries,192.168.1.3
user_4,2025-02-02 23:26:19.681465,396.9540044555543,bills,192.168.1.2
user_9,2025-02-03 15:31:49.005839,380.4997049360709,entertainment,192.168.1.3
user_2,2025-02-04 10:58:57.224035,718.6524402147975,bills,192.168.1.2
user_4,2025-02-04 20:40:09.378989,188.70813960787032,transport,192.168.1.2
user_4,2025-02-04 23:49:41.892038,654.5040154966309,transport,192.168.1.2
user_0,2025-02-05 06:44:02.895947,332.89104316421066,entertainment,192.168.1.3
user_1,2025-02-05 08:56:30.481567,430.30051851145345,transport,192.168.1.1
user_7,2025-02-05 10:55:01.801510,901.0112484145122,transport,192.168.1.1
user_5,2025-02-05 11:11:03.798148,2496.8006041751623,groceries,192.168.1.4
user_8,2025-02-06 18:56:14.735326,679.3931652306355,bills,192.168.1.4
user_9,2025-02-09 02:52:14.547354,100.14807156765468,groceries,192.168.1.3
user_8,2025-02-10 22:04:24.858769,73.25142824064183,groceries,192.168.1.4
user_1,2025-02-11 07:50:16.043793,943.3812198875862,bills,192.168.1.1
user_7,2025-02-11 17:39:27.848578,694.117157338061,bills,192.168.1.1
user_8,2025-02-11 23:39:09.592018,127.40714803330332,bills,192.168.1.4
user_4,2025-02-12 03:37:43.156448,127.3090345196149,bills,192.168.1.2
user_9,2025-02-12 06:44:02.289809,93.54153299536105,transport,192.168.1.3
user_8,2025-02-12 16:22:40.274755,110.13306718250874,groceries,192.168.1.4
user_9,2025-02-12 16:22:45.876717,32.96393983937405,entertainment,192.168.1.3
user_0,2025-02-13 11:26:44.373723,131.10656678295166,bills,192.168.1.3
user_4,2025-02-13 12:23:25.477194,438.0714925102185,groceries,192.168.1.2
user_5,2025-02-13 13:23:06.851703,918.1852173212146,entertainment,192.168.1.4
user_9,2025-02-14 13:56:49.397390,123.53634611223988,bills,192.168.1.3
user_9,2025-02-14 15:23:26.248356,49.045754515640134,entertainment,192.168.1.3
user_5,2025-02-14 17:32:10.453901,118.94870327952125,transport,192.168.1.4
user_5,2025-02-15 00:29:35.431931,861.9660413852793,crypto_exchange,192.168.1.4
user_8,2025-02-16 02:20:13.187757,371.3164703181539,groceries,192.168.1.4
user_4,2025-02-16 05:44:14.612040,23.87505493374946,entertainment,192.168.1.2
user_7,2025-02-16 23:56:29.333441,119.49813229968197,transport,192.168.1.1
user_7,2025-02-17 01:49:42.478702,240.6070249241186,groceries,192.168.1.1
user_1,2025-02-17 11:10:28.249330,362.36028733775424,transport,192.168.1.1
user_4,2025-02-17 21:30:25.780286,1813.9898717968315,crypto_exchange,192.168.1.2
user_4,2025-02-20 23:57:45.006036,259.2203130998356,transport,192.168.1.2
user_1,2025-02-21 14:27:26.831723,18.354532158558964,bills,192.168.1.1
user_7,2025-02-21 15:49:01.137410,25.47877902784133,bills,192.168.1.1
user_9,2025-02-22 01:51:16.020271,122.3340767112844,transport,192.168.1.3
user_4,2025-02-22 06:33:00.498096,47.760875055025345,bills,192.168.1.2
user_5,2025-02-22 14:09:28.947427,65.13032512082279,bills,192.168.1.4
user_8,2025-02-23 20:55:08.415256,317.15789822321517,transport,192.168.1.4
user_4,2025-02-24 13:34:01.602209,240.73515211743774,transport,192.168.1.2
user_8,2025-02-24 20:14:53.634752,1741.7449729859025,wire_transfer,91.200.12.2
user_4,2025-02-25 07:45:04.016225,278.3212216794509,groceries,192.168.1.2
user_7,2025-02-27 06:19:02.038461,108.80693475186347,transport,192.168.1.1
user_9,2025-02-28 02:08:12.229588,750.7711275714805,gambling,192.168.1.3
user_7,2025-02-28 06:02:38.861910,263.5105478684635,transport,192.168.1.1
user_4,2025-03-01 10:17:19.110629,88.10917830028416,entertainment,192.168.1.2
user_1,2025-03-01 13:40:48.934858,189.3548419014149,bills,192.168.1.1
user_1,2025-03-01 18:40:52.054030,1212.55797055914,wire_transfer,91.200.12.0
user_5,2025-03-02 05:54:07.305420,185.61091165057516,groceries,192.168.1.4
user_4,2025-03-02 18:47:01.889625,133.63093213075214,transport,192.168.1.2
user_4,2025-03-02 21:57:32.694557,107.39714159684327,groceries,192.168.1.2
user_9,2025-03-03 13:17:49.996498,258.81914447956655,groceries,192.168.1.3
user_8,2025-03-03 15:56:38.931309,92.04919869568289,entertainment,91.200.12.2
user_5,2025-03-03 18:52:10.374598,347.89200504473854,transport,192.168.1.4
user_8,2025-03-04 13:18:02.738165,30.023503460950757,bills,91.200.12.2
user_7,2025-03-04 19:55:57.918699,126.23232922719427,bills,192.168.1.1
user_8,2025-03-05 16:18:52.595421,204.8503036631328,groceries,91.200.12.2
user_1,2025-03-05 19:03:37.023308,308.63547960602324,bills,91.200.12.0
user_4,2025-03-06 08:47:23.441216,115.85746727922216,groceries,192.168.1.2
user_5,2025-03-06 18:28:12.063641,596.7709872472806,transport,192.168.1.4
user_5,2025-03-06 22:28:01.125953,773.9148915423633,gambling,192.168.1.4
user_9,2025-03-09 16:05:47.608239,2891.4675136520837,wire_transfer,91.200.12.2
user_7,2025-03-10 03:07:38.871365,82.78052119252601,groceries,192.168.1.1
user_9,2025-03-10 13:23:51.734858,296.92836596261543,entertainment,91.200.12.2
user_1,2025-03-12 03:05:59.389249,143.71914005014747,bills,91.200.12.0
user_5,2025-03-12 05:11:41.457292,758.5923458829859,transport,192.168.1.4
user_4,2025-03-12 13:49:28.959782,152.80358564457177,transport,192.168.1.2
user_1,2025-03-13 19:33:22.665229,273.7801910838919,bills,91.200.12.0
user_8,2025-03-14 00:09:49.525202,1193.2227174876882,groceries,91.200.12.2
user_4,2025-03-14 08:44:27.676409,276.85064872448135,entertainment,192.168.1.2
user_9,2025-03-16 10:42:08.384935,106.49618479904375,bills,91.200.12.2
user_7,2025-03-17 18:35:13.127669,194.22753809515626,entertainment,192.168.1.1
user_5,2025-03-18 10:36:03.751302,631.0030928902956,transport,192.168.1.4
user_4,2025-03-18 17:14:42.669256,54.68639333585121,transport,192.168.1.2
user_1,2025-03-18 22:11:56.647359,119.58329671691845,entertainment,91.200.12.0
user_9,2025-03-19 20:40:14.105210,2.3435247769697374,entertainment,91.200.12.2
user_9,2025-03-19 22:32:08.701528,254.14259094912208,groceries,91.200.12.2
user_7,2025-03-19 23:37:05.185777,96.98800412028231,bills,192.168.1.1
user_4,2025-03-20 09:07:05.386616,174.6281565277735,groceries,192.168.1.2
user_8,2025-03-20 12:29:49.595452,81.13371259369524,entertainment,91.200.12.2
user_4,2025-03-20 17:31:19.840593,65.6193258227138,transport,192.168.1.2
user_7,2025-03-21 23:00:09.303897,40.738752859106036,groceries,192.168.1.1
user_1,2025-03-23 14:15:47.795108,45.27833284686623,groceries,91.200.12.0
user_8,2025-03-23 16:32:48.442282,1386.5660435070358,bills,91.200.12.2
user_4,2025-03-23 22:38:25.090237,357.8557882774441,entertainment,192.168.1.2
user_5,2025-03-24 07:06:49.152912,180.43229059631153,entertainment,192.168.1.4
user_7,2025-03-25 22:25:13.781145,95.17171011009498,entertainment,192.168.1.1
user_5,2025-03-26 11:03:10.436844,784.9682811492421,bills,192.168.1.4
user_4,2025-03-26 23:33:35.106711,58.54659805161141,bills,192.168.1.2
user_7,2025-03-27 01:38:57.964831,117.94426210494123,groceries,192.168.1.1
user_1,2025-03-27 14:54:14.179533,2622.2218231206753,wire_transfer,91.200.12.4
user_8,2025-03-27 15:31:43.690702,89.90313357237272,transport,91.200.12.2
user_9,2025-03-28 01:26:41.484731,157.14569506943891,entertainment,91.200.12.2
user_4,2025-03-28 17:53:53.897949,67.06766901214019,transport,192.168.1.2
user_8,2025-03-30 04:23:26.387379,103.47814209418134,groceries,91.200.12.2
user_9,2025-03-31 13:33:40.751717,38.76708740823624,transport,91.200.12.2
user_1,2025-03-31 14:02:01.106561,1355.2417342185813,bills,91.200.12.4
user_5,2025-03-31 19:37:41.683465,1115.217085296475,entertainment,192.168.1.4
user_4,2025-04-01 10:36:36.859449,329.262840522032,bills,192.168.1.2
user_7,2025-04-01 18:00:51.544257,262.8238387382985,bills,192.168.1.1
user_7,2025-04-03 01:30:38.786662,264.8954449184917,entertainment,192.168.1.1
user_4,2025-04-03 21:39:12.742310,420.8041434624104,entertainment,192.168.1.2
user_9,2025-04-03 23:32:50.145444,232.71721737679678,groceries,91.200.12.2
user_8,2025-04-04 09:54:47.968242,313.93642145918074,bills,91.200.12.2
user_5,2025-04-05 14:28:50.688696,21791.12612856125,wire_transfer,91.200.12.4
user_1,2025-04-05 22:13:07.858625,129.16312157273688,entertainment,91.200.12.4
user_7,2025-04-06 07:04:17.655403,476.4551214802936,groceries,192.168.1.1
user_1,2025-04-07 10:27:19.317531,120.29409573061984,entertainment,91.200.12.4
user_7,2025-04-07 18:56:52.440354,548.0651496936833,transport,192.168.1.1
user_5,2025-04-07 20:16:17.277992,128.6958908897415,entertainment,91.200.12.4
user_8,2025-04-09 17:26:05.434256,4513.188159139358,wire_transfer,91.200.12.4
user_9,2025-04-11 07:01:41.450676,101.6317474722088,entertainment,91.200.12.2
user_4,2025-04-12 04:22:53.521249,390.3186756154712,entertainment,192.168.1.2
user_8,2025-04-12 21:14:11.072282,7469.986735407259,wire_transfer,91.200.12.1
user_7,2025-04-14 17:20:27.734059,329.4638178683255,bills,192.168.1.1
user_1,2025-04-15 08:48:08.082618,43.882316386507306,transport,91.200.12.4
user_5,2025-04-15 12:05:18.124306,190.22484687617262,transport,91.200.12.4
user_9,2025-04-16 06:06:29.551915,280.77731496477094,bills,91.200.12.2
user_5,2025-04-16 09:07:36.727028,1043.734701667052,groceries,91.200.12.4
user_5,2025-04-17 01:34:43.660129,59.34216982080451,transport,91.200.12.4
user_8,2025-04-17 16:37:47.129808,296.753372744082,bills,91.200.12.1
user_5,2025-04-17 22:59:16.311848,108.30178251644526,transport,91.200.12.4
user_4,2025-04-19 14:45:03.371136,187.8951917356817,entertainment,192.168.1.2
user_4,2025-04-20 00:43:45.698078,311.04573571703963,transport,192.168.1.2
user_5,2025-04-21 02:10:02.952269,74.86762341758444,entertainment,91.200.12.4
user_1,2025-04-21 12:38:47.678567,33.033659970188,groceries,91.200.12.4
user_8,2025-04-22 13:53:44.805415,104.01957271779459,transport,91.200.12.1
user_7,2025-04-22 19:27:20.949025,110.31152064950403,groceries,192.168.1.1
user_1,2025-04-23 17:38:58.109084,294.4414529112073,bills,91.200.12.4
user_9,2025-04-24 03:05:24.108357,158.85826860367223,groceries,91.200.12.2
user_1,2025-04-25 05:53:35.622497,28.192702123371447,bills,91.200.12.4
user_5,2025-04-26 01:29:32.660778,201.65956370042795,entertainment,91.200.12.4
user_5,2025-04-28 10:28:07.409901,413.02842118759804,transport,91.200.12.4
user_7,2025-04-28 16:58:45.304256,930.5417188985915,entertainment,192.168.1.1
user_8,2025-04-28 22:50:15.365081,97.29780724590286,groceries,91.200.12.1
user_1,2025-04-29 07:50:01.504672,542.5791018491018,groceries,91.200.12.4
user_9,2025-04-29 15:14:26.378332,76.4643080590877,transport,91.200.12.2
user_1,2025-05-01 07:58:25.103139,142.10903903133388,transport,91.200.12.4
user_7,2025-05-02 08:24:23.141532,117.96984676417514,entertainment,192.168.1.1
user_8,2025-05-05 01:09:36.533617,103.85355836320073,groceries,91.200.12.1
user_9,2025-05-05 12:43:52.955421,142.57687111505138,entertainment,91.200.12.2
user_1,2025-05-05 22:39:04.753414,1263.7344049946864,wire_transfer,91.200.12.2
user_7,2025-05-08 02:01:53.044770,370.3878817560814,transport,192.168.1.1
user_1,2025-05-10 19:35:34.582506,1840.6093844368588,groceries,91.200.12.2
user_9,2025-05-11 13:22:10.351921,97.4390525587424,groceries,91.200.12.2
user_8,2025-05-12 21:09:04.460532,169.97773415483516,entertainment,91.200.12.1
user_7,2025-05-13 03:41:32.827919,421.69443201432836,entertainment,192.168.1.1
user_1,2025-05-13 12:34:09.532945,16.026837063706843,entertainment,91.200.12.2
user_8,2025-05-15 05:57:21.964249,74.62689330741694,transport,91.200.12.1
user_8,2025-05-16 06:41:55.383523,124.8237381409428,transport,91.200.12.1
user_9,2025-05-16 12:50:17.192865,15.147355341199551,groceries,91.200.12.2
user_1,2025-05-16 23:11:07.161878,231.68719172258403,bills,91.200.12.2
user_7,2025-05-19 15:53:35.039944,225.27427464870837,groceries,192.168.1.1
user_8,2025-05-20 04:34:47.928564,192.44801035641575,crypto_exchange,91.200.12.1
user_1,2025-05-21 02:31:16.329013,218.01194528999252,entertainment,91.200.12.2
user_1,2025-05-22 10:17:39.148997,463.959196243784,groceries,91.200.12.2
user_8,2025-05-22 21:46:32.238530,147.09013500550614,groceries,91.200.12.1
user_9,2025-05-22 22:07:48.100226,220.245166652609,transport,91.200.12.2
user_7,2025-05-24 10:58:45.014632,506.3122385289333,transport,192.168.1.1
user_7,2025-05-25 06:23:34.999480,594.2363497749265,groceries,192.168.1.1
user_9,2025-05-27 10:42:25.227657,209.43165414231567,groceries,91.200.12.2
user_8,2025-05-27 14:31:00.882032,311.25768575169434,transport,91.200.12.1
user_7,2025-05-28 08:49:20.734116,213.3238066473005,entertainment,192.168.1.1
user_1,2025-05-29 16:44:35.253967,311.3367689809367,entertainment,91.200.12.2
user_8,2025-05-30 19:30:09.685376,486.78955989303853,bills,91.200.12.1
user_9,2025-06-01 03:56:07.782183,80.31660870359771,bills,91.200.12.2
user_7,2025-06-03 08:17:01.337502,201.54453985190588,groceries,192.168.1.1
user_1,2025-06-05 16:22:21.447734,92.57892696470252,transport,91.200.12.2
user_7,2025-06-06 18:20:33.190821,122.28740239989767,transport,192.168.1.1
user_7,2025-06-07 04:37:31.155099,367.5065990915601,entertainment,192.168.1.1
user_8,2025-06-07 16:33:04.275994,180.79989762042635,entertainment,91.200.12.1
user_7,2025-06-09 02:19:36.660040,545.3379861152271,entertainment,192.168.1.1
user_7,2025-06-11 01:39:19.377986,108.1873964598158,entertainment,192.168.1.1
user_7,2025-06-11 18:05:23.448555,236.69891383930315,bills,192.168.1.1
user_1,2025-06-13 12:28:20.283928,79.82305424880668,groceries,91.200.12.2
user_7,2025-06-13 13:10:28.609518,151.52859982253108,transport,192.168.1.1
user_1,2025-06-13 19:15:37.859562,28.97275546586053,groceries,91.200.12.2
user_8,2025-06-15 20:29:32.136545,568.8378544917351,entertainment,91.200.12.1
user_7,2025-06-15 23:09:39.680818,212.02126261165344,bills,192.168.1.1
user_1,2025-06-21 09:18:30.489818,583.1726489081951,groceries,91.200.12.2
user_8,2025-06-23 12:56:55.258713,1152.5477031703983,bills,91.200.12.1
user_8,2025-06-24 13:56:27.737762,39.8525786083728,transport,91.200.12.1
user_1,2025-06-27 17:49:06.825806,496.51866741616396,entertainment,91.200.12.2
user_1,2025-07-01 16:15:19.000809,47.129789026296635,entertainment,91.200.12.2
user_8,2025-07-02 08:40:20.298014,212.99461739996502,bills,91.200.12.1
user_1,2025-07-07 06:53:13.582847,53.33030917073441,transport,91.200.12.2
user_8,2025-07-08 09:39:29.526736,92.14610461705838,groceries,91.200.12.1
user_6,2025-07-09 19:55:45.904492,809.9842198685188,groceries,192.168.1.1
user_8,2025-07-13 14:36:21.931351,142.9698039365088,entertainment,91.200.12.1
user_1,2025-07-15 10:54:51.439220,327.46351852719755,transport,91.200.12.2
user_6,2025-07-16 11:22:50.183540,141.41281094756278,groceries,192.168.1.1
user_0,2025-07-19 11:26:44.373723,1064.7562617586116,groceries,192.168.1.3
user_1,2025-07-21 01:10:58.582312,735.677140814156,transport,91.200.12.2
user_6,2025-07-21 20:37:07.235693,215.15241993748904,transport,192.168.1.1
user_8,2025-07-21 20:37:49.274990,77.39383723623061,entertainment,91.200.12.1
user_1,2025-07-22 22:08:17.062572,94.26824019085677,transport,91.200.12.2
user_8,2025-07-23 17:06:23.662148,507.9334221108393,groceries,91.200.12.1
user_0,2025-07-26 02:34:30.384065,187.35121357726683,entertainment,192.168.1.3
user_6,2025-07-26 05:04:48.415396,392.19814465545033,transport,192.168.1.1
user_1,2025-07-26 22:13:57.332249,638.2600691292955,bills,91.200.12.2
user_1,2025-07-27 01:33:44.584338,386.1280128696688,groceries,91.200.12.2
user_6,2025-07-27 03:38:53.441294,298.9074535284673,bills,192.168.1.1
user_0,2025-07-29 17:38:22.099718,75.13990172596071,transport,192.168.1.3
user_8,2025-07-30 23:58:46.106251,88.3077673256693,entertainment,91.200.12.1
user_1,2025-07-31 04:15:58.318796,165.0945938075091,transport,91.200.12.2
user_3,2025-07-31 08:01:57.076098,814.1544091086104,entertainment,192.168.1.1
user_1,2025-08-01 08:28:00.025832,97.67808321596524,groceries,91.200.12.2
user_6,2025-08-02 20:13:50.012471,152.96567743097287,transport,192.168.1.1
user_3,2025-08-04 10:21:01.459991,298.3406512337843,bills,192.168.1.1
user_6,2025-08-04 21:20:32.470192,89.00781229815813,transport,192.168.1.1
user_0,2025-08-05 06:15:50.761986,4859.266673361218,wire_transfer,91.200.12.4
