user_id,timestamp,amount,category,ip_address
user_1,2026-02-05 16:39:26.820793,74.18237583391897,entertainment,91.200.12.1
user_7,2026-02-06 02:00:43.658757,558.6619874271722,groceries,192.168.1.1
user_8,2026-02-07 06:04:12.841262,34.377157089102525,bills,91.200.12.2
user_4,2026-02-07 08:58:23.655832,121.18793997649264,entertainment,91.200.12.0
user_2,2026-02-07 15:24:05.611814,1063.0561080926686,groceries,192.168.1.2
user_3,2026-02-08 11:02:18.296679,204.94933750245323,transport,91.200.12.0
user_7,2026-02-08 12:58:15.209872,220.01819290072092,entertainment,192.168.1.1
user_0,2026-02-09 10:34:28.226106,1106.4977113996513,entertainment,91.200.12.4
user_2,2026-02-09 15:59:09.911226,71.56564546276581,bills,192.168.1.2
user_0,2026-02-10 14:25:45.428766,772.4580680384231,groceries,91.200.12.4
user_1,2026-02-11 23:54:14.484330,56.449063705183995,groceries,91.200.12.1
user_7,2026-02-12 02:27:53.418784,710.0898775091396,gambling,192.168.1.1
user_8,2026-02-13 22:15:39.257768,311.9025500361646,transport,91.200.12.2
user_2,2026-02-14 02:43:11.614089,36.518931475597654,groceries,192.168.1.2
user_4,2026-02-14 07:28:57.424742,121.02069502110469,transport,91.200.12.0
user_3,2026-02-16 01:04:25.838843,21.902596333215783,entertainment,91.200.12.0
user_2,2026-02-16 20:39:49.850517,692.6025286767539,entertainment,192.168.1.2
user_3,2026-02-17 04:16:33.908291,125.92955228592844,bills,91.200.12.0
user_8,2026-02-17 11:47:10.638710,257.64673880608984,groceries,91.200.12.2
user_1,2026-02-17 20:03:31.139079,815.482854760512,transport,91.200.12.1
user_7,2026-02-18 00:57:12.706410,893.7705567486875,entertainment,192.168.1.1
user_0,2026-02-18 06:58:08.511371,3551.7221755179226,wire_transfer,91.200.12.3
user_8,2026-02-19 07:46:31.956018,545.2076804184991,transport,91.200.12.2
user_1,2026-02-20 13:16:03.202088,258.9088467913815,groceries,91.200.12.1
user_8,2026-02-23 12:35:06.456882,632.1025763078792,groceries,91.200.12.2
user_2,2026-02-24 08:36:57.603104,119.94577965222084,groceries,192.168.1.2
user_1,2026-02-24 14:06:35.333707,1272.1303837701957,entertainment,91.200.12.1
user_3,2026-02-24 15:23:22.229690,583.3671644871721,entertainment,91.200.12.0
user_3,2026-02-25 08:01:21.284111,433.62006062353987,groceries,91.200.12.0
user_8,2026-02-25 17:52:09.729506,89.40710337025813,bills,91.200.12.2
user_7,2026-02-26 00:09:58.434838,654.9862866947383,transport,192.168.1.1
user_0,2026-02-26 04:32:35.656973,84.67488183203578,bills,91.200.12.3
user_2,2026-02-28 09:11:01.734693,408.394595278303,bills,192.168.1.2
user_7,2026-03-02 08:33:57.569220,473.6303088894062,transport,192.168.1.1
user_3,2026-03-02 12:18:15.592174,865.9446033746813,bills,91.200.12.0
user_8,2026-03-02 18:05:33.093788,190.66128162767802,groceries,91.200.12.2
user_1,2026-03-02 19:33:14.745235,152.7833786685941,bills,91.200.12.1
user_3,2026-03-03 02:02:49.191393,109.20596538738282,groceries,91.200.12.0
user_8,2026-03-04 08:47:37.104380,252.87863207660195,groceries,91.200.12.2
user_1,2026-03-05 08:15:33.593564,195.73411893750443,transport,91.200.12.1
user_0,2026-03-06 03:10:03.002393,273.36503507281986,bills,91.200.12.3
user_2,2026-03-07 11:37:52.642292,72.50752779975976,groceries,192.168.1.2
user_3,2026-03-08 00:06:13.953616,145.87411393412964,entertainment,91.200.12.0
user_7,2026-03-08 12:58:49.645429,27.970251483401046,transport,192.168.1.1
user_7,2026-03-09 16:08:10.821362,238.4873000101685,bills,192.168.1.1
user_1,2026-03-11 10:07:38.655375,61.20125301610501,groceries,91.200.12.1
user_8,2026-03-11 12:19:00.691357,38.29908125436504,entertainment,91.200.12.2
user_2,2026-03-12 20:11:02.818043,405.1362997866635,bills,192.168.1.2
user_0,2026-03-13 23:12:37.069301,960.8532748356184,entertainment,91.200.12.3
user_8,2026-03-14 20:46:42.457549,70.52888993835589,transport,91.200.12.2
user_3,2026-03-15 19:23:29.110631,2007.0262316140129,gambling,91.200.12.0
user_0,2026-03-15 19:50:54.897068,54.782996852851085,groceries,91.200.12.3
user_7,2026-03-16 00:53:40.487453,404.3268980267728,entertainment,192.168.1.1
user_2,2026-03-16 01:07:20.129784,48.189220377669585,transport,192.168.1.2
user_2,2026-03-18 01:04:44.592925,70.16052686122238,transport,192.168.1.2
user_1,2026-03-18 09:57:07.153271,149.19267478034672,bills,91.200.12.1
user_0,2026-03-19 13:25:05.787535,84.26568473357597,entertainment,91.200.12.3
user_3,2026-03-19 14:26:53.099160,170.24525974101635,transport,91.200.12.0
user_8,2026-03-19 15:13:58.053009,73.0724844964857,groceries,91.200.12.2
user_3,2026-03-20 11:41:07.180514,159.1277460801968,groceries,91.200.12.0
user_1,2026-03-21 20:10:49.671480,100.70678173998652,transport,91.200.12.1
user_2,2026-03-22 21:18:27.884073,117.56370469569146,bills,192.168.1.2
user_7,2026-03-22 23:19:31.387052,237.3402466435507,groceries,192.168.1.1
user_0,2026-03-24 11:00:57.622308,277.17092312273945,bills,91.200.12.3
user_7,2026-03-25 10:29:17.845555,153.08456109232625,bills,192.168.1.1
user_0,2026-03-25 22:27:23.565919,209.61718841184532,bills,91.200.12.3
user_8,2026-03-25 23:41:16.954156,733.5297358732197,bills,91.200.12.2
user_1,2026-03-26 01:19:54.673587,92.38646656393469,bills,91.200.12.1
user_3,2026-03-27 04:08:03.811389,75.44746551844479,groceries,91.200.12.0
user_1,2026-03-27 08:26:10.592607,144.0157924815013,transport,91.200.12.1
user_2,2026-03-29 10:13:25.466011,100.38971580360064,transport,192.168.1.2
user_0,2026-03-31 05:32:51.709149,500.9057141465993,entertainment,91.200.12.3
user_7,2026-04-01 02:28:52.116063,182.55288128611429,bills,192.168.1.1
user_7,2026-04-01 06:48:27.540652,55.96320240925326,groceries,192.168.1.1
user_1,2026-04-02 00:50:18.240135,201.23645810545418,groceries,91.200.12.1
user_0,2026-04-02 01:13:03.611958,347.79316216559175,groceries,91.200.12.3
user_6,2026-04-02 21:57:19.602677,645.0756693166123,bills,192.168.1.1
user_8,2026-04-03 05:21:42.456515,330.2120571773491,transport,91.200.12.2
user_7,2026-04-03 09:56:25.825269,1037.0044291538343,transport,192.168.1.1
user_5,2026-04-03 15:16:42.433117,2655.153876378085,transport,91.200.12.0
user_3,2026-04-03 16:57:12.788940,83.33061568526468,groceries,91.200.12.0
user_7,2026-04-04 20:44:24.461829,155.90129410228766,entertainment,192.168.1.1
user_2,2026-04-06 17:22:34.900081,147.37450150395432,transport,192.168.1.2
user_8,2026-04-06 21:39:17.469596,221.5032938616919,transport,91.200.12.2
user_6,2026-04-07 11:20:04.734524,172.57774371900337,groceries,192.168.1.1
user_0,2026-04-08 00:19:51.931103,439.8994409501545,groceries,91.200.12.3
user_2,2026-04-08 12:40:39.717717,602.8498622894165,groceries,192.168.1.2
user_7,2026-04-09 22:19:54.526195,386.6667883299459,entertainment,192.168.1.1
user_5,2026-04-09 22:55:47.781260,124.92018869886108,bills,91.200.12.0
user_0,2026-04-10 13:22:35.641161,60.47301488155395,entertainment,91.200.12.3
user_2,2026-04-10 15:18:40.369088,223.57045989728823,entertainment,192.168.1.2
user_5,2026-04-11 05:25:13.430722,451.8681199117593,entertainment,91.200.12.0
user_8,2026-04-11 10:21:00.984360,82.32485522670102,bills,91.200.12.2
user_2,2026-04-11 15:08:21.484818,240.52590486682445,groceries,192.168.1.2
user_0,2026-04-11 16:30:19.048740,168.50218520567262,groceries,91.200.12.3
user_0,2026-04-13 09:52:56.956147,33.75714230359721,transport,91.200.12.3
user_7,2026-04-13 14:13:30.668897,376.6032231100815,bills,192.168.1.1
user_5,2026-04-13 22:08:10.275617,41.5414697167165,bills,91.200.12.0
user_5,2026-04-14 02:08:01.186737,246.6503955597828,groceries,91.200.12.0
user_0,2026-04-14 11:18:36.652380,176.15550337233924,groceries,91.200.12.3
user_6,2026-04-15 04:05:31.474509,325.5364130293741,bills,192.168.1.1
user_0,2026-04-17 06:57:10.374662,955.1966391029391,entertainment,91.200.12.3
user_2,2026-04-17 23:50:05.961129,41.637499716945435,groceries,192.168.1.2
user_8,2026-04-18 00:19:49.452738,348.1731185316124,entertainment,91.200.12.2
user_6,2026-04-18 17:44:31.143893,53.62137241340569,groceries,192.168.1.1
user_5,2026-04-19 20:01:53.921560,70.6980982753436,bills,91.200.12.0
user_7,2026-04-20 19:10:40.800157,715.8445895582954,bills,192.168.1.1
user_0,2026-04-22 01:36:29.844866,60.133672061778654,bills,91.200.12.3
user_7,2026-04-23 07:50:53.876132,166.4896474224056,groceries,192.168.1.1
user_6,2026-04-23 12:06:07.542629,731.4406788955737,transport,192.168.1.1
user_2,2026-04-24 03:42:09.905715,819.7148418805473,bills,192.168.1.2
user_6,2026-04-24 10:14:02.743024,405.8910234976513,transport,192.168.1.1
user_8,2026-04-25 10:57:55.985309,180.06837276192869,entertainment,91.200.12.2
user_5,2026-04-25 11:21:10.243960,439.9336748069844,groceries,91.200.12.0
user_8,2026-04-25 13:42:00.011184,176.17085084864115,groceries,91.200.12.2
user_7,2026-04-27 10:57:44.026073,948.0410667486477,transport,192.168.1.1
user_5,2026-04-27 16:41:24.979223,154.03873996040195,groceries,91.200.12.0
user_2,2026-04-28 15:40:11.237799,736.0832345356189,groceries,192.168.1.2
user_0,2026-04-29 19:06:57.186807,50.598582202031174,entertainment,91.200.12.3
user_6,2026-05-01 17:03:05.935229,109.6343176952391,bills,192.168.1.1
user_0,2026-05-03 02:41:52.203491,454.4425621652382,groceries,91.200.12.3
user_7,2026-05-04 04:06:13.262763,72.27071768670457,groceries,192.168.1.1
user_5,2026-05-04 10:07:18.782043,413.0858186520495,gambling,91.200.12.0
user_2,2026-05-04 23:20:25.435816,581.8758360049064,groceries,192.168.1.2
user_2,2026-05-05 20:46:19.260098,356.3330138094944,bills,192.168.1.2
user_5,2026-05-08 10:43:34.717094,346.00402249064507,entertainment,91.200.12.0
user_6,2026-05-08 15:37:01.607740,116.08542597128506,bills,192.168.1.1
user_6,2026-05-08 19:17:35.619087,58.47796714562358,groceries,192.168.1.1
user_5,2026-05-09 22:34:15.103949,33.55979277221672,transport,91.200.12.0
user_7,2026-05-11 09:34:51.221732,420.3412429321701,entertainment,192.168.1.1
user_0,2026-05-11 09:52:15.201545,55.55934031374317,bills,91.200.12.3
user_7,2026-05-12 21:42:48.808670,357.06206695333594,bills,192.168.1.1
user_2,2026-05-13 10:17:07.689777,165.1091399741135,transport,192.168.1.2
user_5,2026-05-16 00:10:10.017524,112.60260951272748,entertainment,91.200.12.0
user_6,2026-05-16 10:31:49.243513,375.53259566475685,bills,192.168.1.1
user_2,2026-05-17 05:16:33.744634,227.93354907337238,bills,192.168.1.2
user_7,2026-05-19 06:50:15.591363,172.82960791359716,groceries,192.168.1.1
user_7,2026-05-19 08:20:30.962853,88.63233309977922,transport,192.168.1.1
user_6,2026-05-19 13:47:29.176624,42.21330134708413,bills,192.168.1.1
user_7,2026-05-19 19:30:46.689324,571.1123158843766,bills,192.168.1.1
user_6,2026-05-20 09:26:12.510657,434.2520728212466,groceries,192.168.1.1
user_6,2026-05-20 11:54:32.722283,2527.555927430921,wire_transfer,91.200.12.1
user_5,2026-05-20 18:13:02.783683,50.802702439500806,bills,91.200.12.0
user_2,2026-05-22 11:51:41.013249,70.56710595723376,groceries,192.168.1.2
user_7,2026-05-24 02:39:12.289489,2565.859986264276,gambling,192.168.1.1
user_5,2026-05-24 13:21:52.076072,473.7103344347434,bills,91.200.12.0
user_5,2026-05-25 13:08:43.766954,207.78531563330506,groceries,91.200.12.0
user_6,2026-05-25 13:43:29.427121,93.10835332297893,groceries,91.200.12.1
user_5,2026-05-26 04:51:14.006220,258.4929691463865,groceries,91.200.12.0
user_4,2026-05-27 07:28:57.424742,407.1263239057285,bills,91.200.12.0
user_5,2026-05-27 07:49:56.411658,268.6372437406053,crypto_exchange,91.200.12.0
user_5,2026-05-29 21:53:41.056069,602.2502867917879,crypto_exchange,91.200.12.0
user_2,2026-05-30 13:23:15.259753,591.5728008713462,entertainment,192.168.1.2
user_7,2026-05-30 17:38:06.222560,13438.702550301965,wire_transfer,91.200.12.1
user_2,2026-05-31 17:21:39.342097,205.10067501190542,groceries,192.168.1.2
user_6,2026-06-02 18:10:22.008552,37.81737838295902,groceries,91.200.12.1
user_4,2026-06-04 02:54:27.838748,135.08509598445175,groceries,91.200.12.0
user_2,2026-06-04 13:28:52.238565,442.45301455912704,transport,192.168.1.2
user_5,2026-06-04 21:14:07.745700,16599.470072485998,wire_transfer,91.200.12.4
user_6,2026-06-06 04:40:34.221186,73.28884898452745,entertainment,91.200.12.1
user_5,2026-06-06 06:08:08.801331,707.1828895920588,bills,91.200.12.4
user_2,2026-06-06 14:55:59.786265,175.13848191756813,groceries,192.168.1.2
user_7,2026-06-07 06:52:48.760356,526.9495366505432,entertainment,91.200.12.1
user_7,2026-06-07 12:42:24.220253,174.79492125349117,bills,91.200.12.1
user_5,2026-06-07 12:51:50.612105,103.35085192825392,groceries,91.200.12.4
user_7,2026-06-09 08:34:47.896923,162.2081803509875,bills,91.200.12.1
user_7,2026-06-09 13:00:52.209895,101.56733310499368,entertainment,91.200.12.1
user_4,2026-06-11 00:58:28.685124,446.1777498092016,groceries,91.200.12.0
user_6,2026-06-11 15:49:16.566761,137.92711529466848,bills,91.200.12.1
user_7,2026-06-11 19:35:03.954432,1541.302111703609,groceries,91.200.12.1
user_2,2026-06-12 15:55:54.113755,191.52907643792827,entertainment,192.168.1.2
user_6,2026-06-13 03:04:57.458713,1915.996610559323,bills,91.200.12.1
user_5,2026-06-15 04:00:02.414386,339.24760474784824,bills,91.200.12.4
user_4,2026-06-15 23:57:39.744941,977.6711054263571,bills,91.200.12.0
user_4,2026-06-16 16:31:13.266652,2845.401843651634,wire_transfer,91.200.12.2
user_7,2026-06-18 02:09:01.792718,163.6729395046598,groceries,91.200.12.1
user_6,2026-06-19 15:44:57.461591,193.82434137618563,groceries,91.200.12.1
user_2,2026-06-19 17:09:54.957111,377.0242429457945,transport,192.168.1.2
user_5,2026-06-19 23:19:46.031803,109.20339196375387,groceries,91.200.12.4
user_7,2026-06-21 04:15:36.329815,40.25671857574005,transport,91.200.12.1
user_6,2026-06-23 03:32:25.635372,560.2288630308574,groceries,91.200.12.1
user_5,2026-06-23 19:06:09.096117,170.98070820384376,bills,91.200.12.4
user_7,2026-06-23 21:43:28.666020,1116.1956655595534,transport,91.200.12.1
user_4,2026-06-24 04:54:08.150002,297.0051522701718,entertainment,91.200.12.2
user_2,2026-06-25 02:13:11.642210,536.3228910127457,bills,192.168.1.2
user_6,2026-06-25 09:56:26.131736,329.6991933593727,bills,91.200.12.1
user_2,2026-06-28 02:20:25.656425,45.867430550862956,bills,192.168.1.2
user_5,2026-06-29 12:58:13.241492,446.15809839718594,transport,91.200.12.4
user_4,2026-06-29 21:27:55.420518,328.4059102898794,groceries,91.200.12.2
user_4,2026-06-29 23:32:25.498065,53.04182185236452,groceries,91.200.12.2
user_6,2026-07-01 02:00:00.504689,227.6692532270506,bills,91.200.12.1
user_7,2026-07-01 05:31:02.318526,809.2003027057126,groceries,91.200.12.1
user_2,2026-07-01 23:12:12.520727,804.2473478541742,entertainment,192.168.1.2
user_4,2026-07-02 12:45:51.910515,60.17643895974004,entertainment,91.200.12.2
user_7,2026-07-06 03:23:19.579616,132.25301432155283,entertainment,91.200.12.1
user_5,2026-07-07 00:40:06.796928,34.503486319729724,entertainment,91.200.12.4
user_6,2026-07-07 13:39:37.047015,483.1947707195854,entertainment,91.200.12.1
user_7,2026-07-08 01:38:59.367956,120.97384848732416,bills,91.200.12.1
user_2,2026-07-08 20:23:30.456754,148.36370748049882,transport,192.168.1.2
user_5,2026-07-09 15:02:47.523988,478.468066550589,bills,91.200.12.4
user_7,2026-07-09 15:51:49.737175,246.6871513896827,groceries,91.200.12.1
user_6,2026-07-10 12:19:18.809878,417.2274408943315,entertainment,91.200.12.1
user_2,2026-07-10 20:11:45.132985,19.986463861481553,bills,192.168.1.2
user_6,2026-07-12 19:20:04.044746,603.9665433665693,transport,91.200.12.1
user_5,2026-07-15 05:12:23.043562,28.958000132342036,groceries,91.200.12.4
user_2,2026-07-15 07:58:49.931912,125.76347867704912,groceries,192.168.1.2
user_6,2026-07-15 21:03:31.173882,32.06126550480616,transport,91.200.12.1
user_2,2026-07-18 18:08:20.219721,117.38599048433997,entertainment,192.168.1.2
user_5,2026-07-19 08:20:03.452713,39.86849041999216,groceries,91.200.12.4
user_6,2026-07-19 17:33:46.764221,393.2771237627843,groceries,91.200.12.1
user_2,2026-07-20 16:23:48.199733,125.81073380135804,transport,192.168.1.2
user_2,2026-07-21 08:52:10.237824,316.82909073112376,crypto_exchange,192.168.1.2
user_5,2026-07-22 08:26:48.323773,297.8242068145956,groceries,91.200.12.4
user_6,2026-07-25 04:09:10.858444,22.807148694612913,transport,91.200.12.1
user_5,2026-07-27 15:59:01.541949,452.867237013554,transport,91.200.12.4
user_2,2026-07-28 15:48:34.505143,738.1587241096279,groceries,192.168.1.2
user_9,2026-07-28 19:42:58.652189,787.2487898137065,bills,91.200.12.2
user_6,2026-07-31 22:59:58.872593,397.61718409184033,entertainment,91.200.12.1
user_6,2026-08-01 08:10:17.944186,251.5736015699379,groceries,91.200.12.1
user_6,2026-08-02 14:56:17.432393,137.32447887619432,bills,91.200.12.1
user_9,2026-08-02 23:33:10.306534,255.50917205780578,entertainment,91.200.12.2
user_5,2026-08-04 19:36:24.187835,724.3907747063342,transport,91.200.12.4
user_6,2026-08-06 00:19:11.771078,903.5402772401569,bills,91.200.12.1
user_9,2026-08-06 01:28:52.375854,133.3579652797076,groceries,91.200.12.2
user_6,2026-08-11 16:06:14.805864,415.3737280685792,groceries,91.200.12.1
user_5,2026-08-12 03:42:16.616917,188.52677285696117,bills,91.200.12.4
user_5,2026-08-12 17:48:25.851850,1666.3912437869499,entertainment,91.200.12.4
user_9,2026-08-14 05:13:07.726453,436.6154888214169,crypto_exchange,91.200.12.2
user_6,2026-08-16 12:16:21.785667,274.10180262879254,entertainment,91.200.12.1
user_9,2026-08-16 14:44:51.178864,433.78856629267113,groceries,91.200.12.2
user_6,2026-08-16 21:04:24.012061,474.29686507401817,transport,91.200.12.1
user_6,2026-08-18 17:53:29.452501,248.22494337870555,bills,91.200.12.1
user_6,2026-08-19 06:52:09.129842,782.1845040735808,entertainment,91.200.12.1
user_5,2026-08-19 22:41:49.077770,25.642405558843077,groceries,91.200.12.4
user_6,2026-08-22 12:57:16.501355,16.90640004451072,entertainment,91.200.12.1
user_5,2026-08-24 11:34:39.944241,464.6462000629165,groceries,91.200.12.4
user_9,2026-08-24 12:50:20.118282,352.72657588059735,transport,91.200.12.2
user_6,2026-08-24 21:51:08.252083,137.952999856502,entertainment,91.200.12.1
user_6,2026-08-25 18:44:44.741228,442.03328841188113,bills,91.200.12.1
user_9,2026-08-27 03:44:15.644601,350.9386157082559,bills,91.200.12.2
user_5,2026-08-27 17:49:32.363223,195.40357136951235,transport,91.200.12.4
user_5,2026-08-29 03:43:43.432199,289.23292726916776,groceries,91.200.12.4
user_5,2026-09-01 01:20:50.751658,174.68352201667685,transport,91.200.12.4
user_6,2026-09-02 03:03:35.167315,94.50364213799472,bills,91.200.12.1
user_5,2026-09-04 12:44:34.287438,70.95320542394579,groceries,91.200.12.4
user_5,2026-09-06 04:19:17.734365,128.7423967808019,transport,91.200.12.4
user_5,2026-09-06 18:42:06.089563,75.98925717512901,entertainment,91.200.12.4
user_3,2026-09-08 16:57:12.788940,325.8843097922195,bills,91.200.12.0
user_6,2026-09-08 23:39:36.906406,357.64589030532784,groceries,91.200.12.1
user_5,2026-09-12 07:09:52.063490,87.22148800493318,groceries,91.200.12.4
user_5,2026-09-13 20:35:59.862123,149.88665825298295,groceries,91.200.12.4
